años_de_estudio;inversion_en_educacion;ingresos_mensuales;gastos_mensuales;horas_mensuales;genero;nivel_de_vida
8;14412;6362;7188;154;1;Normal
10;19906;14921;10450;121;0;Prospera
13;44291;33789;21368;118;0;Lujosa
12;23797;20726;12731;134;1;Prospera
9;9224;10555;8366;151;0;Normal
2;2365;2532;1686;187;1;Precaria
3;1747;2528;1991;187;1;Precaria
8;12331;11481;7502;154;1;Normal
7;8164;7837;8375;156;1;Normal
5;5085;3443;4669;176;0;Limitante
5;7241;5747;5040;175;0;Limitante
15;30684;34357;21892;103;0;Lujosa
10;20993;15473;15065;134;0;Prospera
15;31515;37937;20787;112;1;Lujosa
15;26005;48598;21273;100;1;Lujosa
1;1850;2286;1845;198;1;Precaria
12;19421;18156;11083;130;0;Prospera
10;22450;15553;17230;143;1;Prospera
1;2281;2254;2149;197;0;Precaria
11;13295;13358;15706;140;1;Prospera
8;12608;7757;7101;156;0;Normal
1;3549;1673;2132;188;0;Precaria
10;18637;12432;13590;132;1;Prospera
6;6851;5582;3563;171;0;Limitante
8;15763;7348;8541;155;0;Normal
3;3884;2136;900;189;1;Precaria
10;23876;19129;13889;139;0;Prospera
13;58244;33545;21746;111;1;Lujosa
8;15580;11195;5483;154;1;Normal
3;3880;1533;1122;193;0;Precaria
13;49747;26054;22946;101;0;Lujosa
13;33404;49721;23416;101;0;Lujosa
7;15333;8691;5915;159;1;Normal
14;46834;42765;21179;105;1;Lujosa
6;4988;3458;2892;172;0;Limitante
8;8131;9658;5448;151;0;Normal
9;14719;9603;5831;154;1;Normal
7;12369;7665;8586;150;1;Normal
12;21716;23505;14231;138;0;Prospera
3;2321;2580;1302;190;0;Precaria
4;4071;5617;5269;172;0;Limitante
3;2441;1402;1690;195;0;Precaria
3;1604;1556;1929;195;1;Precaria
10;19160;21655;15864;134;1;Prospera
8;13610;8048;7546;154;1;Normal
9;10066;6540;7445;156;0;Normal
15;49634;32702;22257;112;1;Lujosa
5;5414;3429;4294;176;0;Limitante
15;55715;46920;21646;112;1;Lujosa
8;11236;11224;9992;156;0;Normal
1;1705;2496;1232;181;1;Precaria
6;5988;4947;4219;174;1;Limitante
15;50988;24349;22621;100;1;Lujosa
13;47505;44377;20840;112;0;Lujosa
6;7344;3107;3784;170;1;Limitante
3;1023;2282;2065;195;1;Precaria
6;7650;3556;5206;167;0;Limitante
2;3633;2983;2298;180;0;Precaria
3;1676;1659;2444;192;0;Precaria
3;3963;2470;2240;190;1;Precaria
3;2030;2463;1999;197;1;Precaria
8;11518;7013;6199;156;1;Normal
3;3510;2674;1049;189;1;Precaria
6;4641;3563;4078;164;0;Limitante
6;6233;5473;4429;171;0;Limitante
4;7822;3763;3493;162;0;Limitante
11;20894;14855;17334;149;1;Prospera
9;12929;11015;8464;150;1;Normal
8;12402;7962;9685;151;0;Normal
9;11550;10681;5549;152;0;Normal
5;5462;3392;3456;173;0;Limitante
2;3777;2608;987;183;1;Precaria
10;18543;20329;13782;128;1;Prospera
15;24675;35795;20892;114;0;Lujosa
12;22034;19381;10017;141;1;Prospera
12;19500;13504;16122;137;1;Prospera
3;3143;1844;1216;186;1;Precaria
10;22633;18485;14012;136;0;Prospera
13;54066;35565;19303;118;0;Lujosa
1;3099;2799;1781;185;1;Precaria
3;2988;2859;1516;192;1;Precaria
7;8148;9247;5976;154;0;Normal
14;48932;34403;22473;118;0;Lujosa
9;9522;11678;8745;154;0;Normal
3;2711;1623;999;198;0;Precaria
14;43683;42977;18431;106;1;Lujosa
14;54020;43962;18579;115;0;Lujosa
10;18380;20215;13621;132;1;Prospera
15;54097;31804;18934;112;1;Lujosa
12;19926;14861;10406;147;0;Prospera
13;31741;35198;22009;108;0;Lujosa
1;1585;1871;1356;181;1;Precaria
5;6198;5721;2975;165;0;Limitante
1;3306;2741;2321;192;0;Precaria
12;23281;19776;15834;123;1;Prospera
8;15379;6906;8874;159;1;Normal
6;5891;4770;4448;163;1;Limitante
10;16557;19850;16784;132;1;Prospera
4;7673;5892;3022;178;0;Limitante
3;3235;2527;1090;194;0;Precaria
6;5654;5949;5185;164;1;Limitante
3;2773;1819;1151;180;0;Precaria
9;13292;7578;5617;153;0;Normal
1;1993;2223;1137;182;0;Precaria
2;3761;2988;1471;199;1;Precaria
14;36264;42456;22729;104;0;Lujosa
2;3893;1736;1457;197;1;Precaria
13;29876;35405;18473;106;1;Lujosa
10;12682;22020;16756;126;0;Prospera
7;14701;10053;6772;150;1;Normal
